epoch,loss,mse,total_loss,reconstruction_loss,kl_loss,val_loss,val_mse,val_total_loss,val_reconstruction_loss,val_kl_loss
0.000000000000000000e+00,5.805756568908691406e+00,2.902878284454345703e+00,2.887172222137451172e+00,2.887172222137451172e+00,1.892685174942016602e+00,3.022089242935180664e+00,1.511044621467590332e+00,1.512104272842407227e+00,1.512104272842407227e+00,2.850289344787597656e-01
1.000000000000000000e+00,4.738179683685302734e+00,2.369089841842651367e+00,2.357705831527709961e+00,2.357705831527709961e+00,1.921507716178894043e+00,2.916871786117553711e+00,1.458435893058776855e+00,1.459764480590820312e+00,1.459764480590820312e+00,2.697480916976928711e-01
2.000000000000000000e+00,4.004971504211425781e+00,2.002485752105712891e+00,1.994482517242431641e+00,1.994482517242431641e+00,1.933504700660705566e+00,2.801586627960205078e+00,1.400793313980102539e+00,1.401947259902954102e+00,1.401947259902954102e+00,2.685649394989013672e-01
3.000000000000000000e+00,3.450333118438720703e+00,1.725166559219360352e+00,1.719583272933959961e+00,1.719583272933959961e+00,1.957190155982971191e+00,2.703821897506713867e+00,1.351910948753356934e+00,1.353398561477661133e+00,1.353398561477661133e+00,2.903421521186828613e-01
4.000000000000000000e+00,3.051802158355712891e+00,1.525901079177856445e+00,1.521971106529235840e+00,1.521971106529235840e+00,1.994438409805297852e+00,2.569211721420288086e+00,1.284605860710144043e+00,1.285776138305664062e+00,1.285776138305664062e+00,3.280947804450988770e-01
5.000000000000000000e+00,2.755406141281127930e+00,1.377703070640563965e+00,1.374460101127624512e+00,1.374460101127624512e+00,2.091271400451660156e+00,2.433209180831909180e+00,1.216604590415954590e+00,1.218002557754516602e+00,1.218002557754516602e+00,3.958862423896789551e-01
6.000000000000000000e+00,2.500392675399780273e+00,1.250196337699890137e+00,1.247963428497314453e+00,1.247963428497314453e+00,2.179442882537841797e+00,2.308163404464721680e+00,1.154081702232360840e+00,1.155783653259277344e+00,1.155783653259277344e+00,4.688627123832702637e-01
7.000000000000000000e+00,2.297383069992065430e+00,1.148691534996032715e+00,1.148188352584838867e+00,1.148188352584838867e+00,2.264314651489257812e+00,2.189328432083129883e+00,1.094664216041564941e+00,1.096497535705566406e+00,1.096497535705566406e+00,5.595557689666748047e-01
8.000000000000000000e+00,2.119097471237182617e+00,1.059548735618591309e+00,1.056579589843750000e+00,1.056579589843750000e+00,2.355311870574951172e+00,2.048244714736938477e+00,1.024122357368469238e+00,1.025697708129882812e+00,1.025697708129882812e+00,6.539769172668457031e-01
9.000000000000000000e+00,1.963877916336059570e+00,9.819389581680297852e-01,9.803831577301025391e-01,9.803831577301025391e-01,2.435575962066650391e+00,1.939549446105957031e+00,9.697747230529785156e-01,9.712142944335937500e-01,9.712142944335937500e-01,7.497564554214477539e-01
1.000000000000000000e+01,1.832069635391235352e+00,9.160348176956176758e-01,9.136418104171752930e-01,9.136418104171752930e-01,2.509383440017700195e+00,1.843104600906372070e+00,9.215523004531860352e-01,9.233583211898803711e-01,9.233583211898803711e-01,8.626499772071838379e-01
1.100000000000000000e+01,1.722105145454406738e+00,8.610525727272033691e-01,8.614388704299926758e-01,8.614388704299926758e-01,2.591576099395751953e+00,1.754000782966613770e+00,8.770003914833068848e-01,8.788307905197143555e-01,8.788307905197143555e-01,9.648499488830566406e-01
1.200000000000000000e+01,1.635628223419189453e+00,8.178141117095947266e-01,8.159320354461669922e-01,8.159320354461669922e-01,2.662145614624023438e+00,1.685142636299133301e+00,8.425713181495666504e-01,8.443137407302856445e-01,8.443137407302856445e-01,1.080327033996582031e+00
1.300000000000000000e+01,1.570107460021972656e+00,7.850537300109863281e-01,7.832194566726684570e-01,7.832194566726684570e-01,2.734101295471191406e+00,1.646187782287597656e+00,8.230938911437988281e-01,8.248840570449829102e-01,8.248840570449829102e-01,1.188550949096679688e+00
1.400000000000000000e+01,1.517538428306579590e+00,7.587692141532897949e-01,7.588760852813720703e-01,7.588760852813720703e-01,2.796097755432128906e+00,1.610530018806457520e+00,8.052650094032287598e-01,8.070507049560546875e-01,8.070507049560546875e-01,1.309844017028808594e+00
1.500000000000000000e+01,1.488323450088500977e+00,7.441617250442504883e-01,7.443019151687622070e-01,7.443019151687622070e-01,2.864687919616699219e+00,1.590829253196716309e+00,7.954146265983581543e-01,7.972731590270996094e-01,7.972731590270996094e-01,1.433793902397155762e+00
1.600000000000000000e+01,1.461829781532287598e+00,7.309148907661437988e-01,7.316931486129760742e-01,7.316931486129760742e-01,2.934216499328613281e+00,1.569399595260620117e+00,7.846997976303100586e-01,7.865179777145385742e-01,7.865179777145385742e-01,1.548912525177001953e+00
1.700000000000000000e+01,1.444034337997436523e+00,7.220171689987182617e-01,7.209700942039489746e-01,7.209700942039489746e-01,2.990262031555175781e+00,1.546825885772705078e+00,7.734129428863525391e-01,7.754102945327758789e-01,7.754102945327758789e-01,1.659912109375000000e+00
1.800000000000000000e+01,1.425904870033264160e+00,7.129524350166320801e-01,7.130975723266601562e-01,7.130975723266601562e-01,3.043741226196289062e+00,1.525970816612243652e+00,7.629854083061218262e-01,7.648074626922607422e-01,7.648074626922607422e-01,1.763804435729980469e+00
1.900000000000000000e+01,1.412268877029418945e+00,7.061344385147094727e-01,7.064092159271240234e-01,7.064092159271240234e-01,3.079842805862426758e+00,1.512826204299926758e+00,7.564131021499633789e-01,7.581380605697631836e-01,7.581380605697631836e-01,1.859380006790161133e+00
2.000000000000000000e+01,1.402303457260131836e+00,7.011517286300659180e-01,6.994261145591735840e-01,6.994261145591735840e-01,3.118753433227539062e+00,1.493697881698608398e+00,7.468489408493041992e-01,7.486558556556701660e-01,7.486558556556701660e-01,1.972753047943115234e+00
2.100000000000000000e+01,1.392894506454467773e+00,6.964472532272338867e-01,6.957764029502868652e-01,6.957764029502868652e-01,3.175822734832763672e+00,1.483266949653625488e+00,7.416334748268127441e-01,7.433672547340393066e-01,7.433672547340393066e-01,2.090976953506469727e+00
2.200000000000000000e+01,1.381663918495178223e+00,6.908319592475891113e-01,6.906220912933349609e-01,6.906220912933349609e-01,3.227579116821289062e+00,1.468384265899658203e+00,7.341921329498291016e-01,7.357180118560791016e-01,7.357180118560791016e-01,2.205205440521240234e+00
2.300000000000000000e+01,1.372285246849060059e+00,6.861426234245300293e-01,6.865302324295043945e-01,6.865302324295043945e-01,3.279692173004150391e+00,1.452675104141235352e+00,7.263375520706176758e-01,7.280296683311462402e-01,7.280296683311462402e-01,2.319820880889892578e+00
2.400000000000000000e+01,1.363487362861633301e+00,6.817436814308166504e-01,6.831355094909667969e-01,6.831355094909667969e-01,3.324248313903808594e+00,1.447071075439453125e+00,7.235355377197265625e-01,7.254205942153930664e-01,7.254205942153930664e-01,2.415823698043823242e+00
